CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segement
CUST001,500,1,1553.98,1,1,2,4,At Risk
CUST002,499,1,3190.6,1,1,3,5,At Risk
CUST003,498,1,4103.36,1,1,4,6,Potential Loyality
CUST004,497,1,3676.32,1,1,4,6,Potential Loyality
CUST005,496,1,4203.17,1,1,5,7,Potential Loyality
CUST006,495,1,3377.14,1,1,4,6,Potential Loyality
CUST007,494,1,1620.24,1,1,2,4,At Risk
CUST008,493,1,4566.36,1,1,5,7,Potential Loyality
CUST009,492,1,4444.56,1,1,5,7,Potential Loyality
CUST010,491,1,1381.79,1,1,1,3,At Risk
CUST011,490,1,4780.14,1,1,5,7,Potential Loyality
CUST012,489,1,4258.19,1,1,5,7,Potential Loyality
CUST013,488,1,4664.0,1,1,5,7,Potential Loyality
CUST014,487,1,1880.46,1,1,2,4,At Risk
CUST015,486,1,2267.52,1,1,2,4,At Risk
CUST016,485,1,949.88,1,1,1,3,At Risk
CUST017,484,1,4318.16,1,1,5,7,Potential Loyality
CUST018,483,1,4887.16,1,1,5,7,Potential Loyality
CUST019,482,1,3106.32,1,1,3,5,At Risk
CUST020,481,1,4479.11,1,1,5,7,Potential Loyality
CUST021,480,1,2675.79,1,1,3,5,At Risk
CUST022,479,1,2150.41,1,1,2,4,At Risk
CUST023,478,1,4577.93,1,1,5,7,Potential Loyality
CUST024,477,1,4733.06,1,1,5,7,Potential Loyality
CUST025,476,1,3552.89,1,1,4,6,Potential Loyality
CUST026,475,1,1272.1,1,1,1,3,At Risk
CUST027,474,1,1320.46,1,1,1,3,At Risk
CUST028,473,1,2200.49,1,1,2,4,At Risk
CUST029,472,1,4898.98,1,1,5,7,Potential Loyality
CUST030,471,1,1382.96,1,1,2,4,At Risk
CUST031,470,1,3228.56,1,1,3,5,At Risk
CUST032,469,1,3757.44,1,1,4,6,Potential Loyality
CUST033,468,1,1660.1,1,1,2,4,At Risk
CUST034,467,1,4179.52,1,1,4,6,Potential Loyality
CUST035,466,1,2634.54,1,1,3,5,At Risk
CUST036,465,1,3954.8,1,1,4,6,Potential Loyality
CUST037,464,1,3851.69,1,1,4,6,Potential Loyality
CUST038,463,1,4313.51,1,1,5,7,Potential Loyality
CUST039,462,1,3077.85,1,1,3,5,At Risk
CUST040,461,1,2749.65,1,1,3,5,At Risk
CUST041,460,1,763.9,1,1,1,3,At Risk
CUST042,459,1,2063.8,1,1,2,4,At Risk
CUST043,458,1,2238.72,1,1,2,4,At Risk
CUST044,457,1,2124.13,1,1,2,4,At Risk
